no;kode_provinsi;nama_provinsi;kode_kabupaten_kota;nama_kabupaten_kota;persentase_tingkat_pengangguran_terbuka;satuan;tahun
48;32;JAWA BARAT;3276;KOTA DEPOK;983;PERSEN;2009
49;32;JAWA BARAT;3277;KOTA CIMAHI;1517;PERSEN;2009
50;32;JAWA BARAT;3278;KOTA TASIKMALAYA;841;PERSEN;2009
51;32;JAWA BARAT;3279;KOTA BANJAR;687;PERSEN;2009
52;32;JAWA BARAT;3201;KABUPATEN BOGOR;1064;PERSEN;2010
53;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;989;PERSEN;2010
54;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1121;PERSEN;2010
55;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1069;PERSEN;2010
56;32;JAWA BARAT;3205;KABUPATEN GARUT;775;PERSEN;2010
57;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;779;PERSEN;2010
58;32;JAWA BARAT;3207;KABUPATEN CIAMIS;512;PERSEN;2010
59;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;787;PERSEN;2010
60;32;JAWA BARAT;3209;KABUPATEN CIREBON;1297;PERSEN;2010
61;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;582;PERSEN;2010
62;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;79;PERSEN;2010
63;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;1129;PERSEN;2010
64;32;JAWA BARAT;3213;KABUPATEN SUBANG;872;PERSEN;2010
65;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;954;PERSEN;2010
66;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1488;PERSEN;2010
67;32;JAWA BARAT;3216;KABUPATEN BEKASI;903;PERSEN;2010
68;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1331;PERSEN;2010
69;32;JAWA BARAT;3271;KOTA BOGOR;172;PERSEN;2010
70;32;JAWA BARAT;3272;KOTA SUKABUMI;1565;PERSEN;2010
71;32;JAWA BARAT;3273;KOTA BANDUNG;1217;PERSEN;2010
72;32;JAWA BARAT;3274;KOTA CIREBON;1167;PERSEN;2010
73;32;JAWA BARAT;3275;KOTA BEKASI;1211;PERSEN;2010
74;32;JAWA BARAT;3276;KOTA DEPOK;834;PERSEN;2010
75;32;JAWA BARAT;3277;KOTA CIMAHI;1359;PERSEN;2010
76;32;JAWA BARAT;3278;KOTA TASIKMALAYA;816;PERSEN;2010
77;32;JAWA BARAT;3279;KOTA BANJAR;587;PERSEN;2010
78;32;JAWA BARAT;3201;KABUPATEN BOGOR;1073;PERSEN;2011
79;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;947;PERSEN;2011
80;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1015;PERSEN;2011
81;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1042;PERSEN;2011
82;32;JAWA BARAT;3205;KABUPATEN GARUT;89;PERSEN;2011
83;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;829;PERSEN;2011
84;32;JAWA BARAT;3207;KABUPATEN CIAMIS;886;PERSEN;2011
85;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;901;PERSEN;2011
86;32;JAWA BARAT;3209;KABUPATEN CIREBON;1018;PERSEN;2011
87;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;78;PERSEN;2011
88;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;804;PERSEN;2011
89;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;1011;PERSEN;2011
90;32;JAWA BARAT;3213;KABUPATEN SUBANG;91;PERSEN;2011
91;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;948;PERSEN;2011
92;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1006;PERSEN;2011
93;32;JAWA BARAT;3216;KABUPATEN BEKASI;1027;PERSEN;2011
94;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;938;PERSEN;2011
95;32;JAWA BARAT;3271;KOTA BOGOR;1031;PERSEN;2011
96;32;JAWA BARAT;3272;KOTA SUKABUMI;101;PERSEN;2011
97;32;JAWA BARAT;3273;KOTA BANDUNG;1034;PERSEN;2011
98;32;JAWA BARAT;3274;KOTA CIREBON;1056;PERSEN;2011
99;32;JAWA BARAT;3275;KOTA BEKASI;1051;PERSEN;2011
100;32;JAWA BARAT;3276;KOTA DEPOK;106;PERSEN;2011
101;32;JAWA BARAT;3277;KOTA CIMAHI;1032;PERSEN;2011
102;32;JAWA BARAT;3278;KOTA TASIKMALAYA;914;PERSEN;2011
103;32;JAWA BARAT;3279;KOTA BANJAR;718;PERSEN;2011
104;32;JAWA BARAT;3201;KABUPATEN BOGOR;907;PERSEN;2012
105;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;974;PERSEN;2012
106;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1126;PERSEN;2012
107;32;JAWA BARAT;3204;KABUPATEN BANDUNG;116;PERSEN;2012
108;32;JAWA BARAT;3205;KABUPATEN GARUT;638;PERSEN;2012
109;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;49;PERSEN;2012
110;32;JAWA BARAT;3207;KABUPATEN CIAMIS;528;PERSEN;2012
111;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;709;PERSEN;2012
112;32;JAWA BARAT;3209;KABUPATEN CIREBON;1604;PERSEN;2012
113;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;671;PERSEN;2012
114;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;742;PERSEN;2012
115;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;775;PERSEN;2012
116;32;JAWA BARAT;3213;KABUPATEN SUBANG;801;PERSEN;2012
117;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;926;PERSEN;2012
118;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1125;PERSEN;2012
119;32;JAWA BARAT;3216;KABUPATEN BEKASI;778;PERSEN;2012
120;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1009;PERSEN;2012
121;32;JAWA BARAT;3271;KOTA BOGOR;933;PERSEN;2012
122;32;JAWA BARAT;3272;KOTA SUKABUMI;1163;PERSEN;2012
123;32;JAWA BARAT;3273;KOTA BANDUNG;917;PERSEN;2012
124;32;JAWA BARAT;3274;KOTA CIREBON;125;PERSEN;2012
125;32;JAWA BARAT;3275;KOTA BEKASI;875;PERSEN;2012
126;32;JAWA BARAT;3276;KOTA DEPOK;942;PERSEN;2012
127;32;JAWA BARAT;3277;KOTA CIMAHI;857;PERSEN;2012
128;32;JAWA BARAT;3278;KOTA TASIKMALAYA;703;PERSEN;2012
129;32;JAWA BARAT;3279;KOTA BANJAR;62;PERSEN;2012
130;32;JAWA BARAT;3201;KABUPATEN BOGOR;787;PERSEN;2013
131;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;1038;PERSEN;2013
132;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1418;PERSEN;2013
133;32;JAWA BARAT;3204;KABUPATEN BANDUNG;1012;PERSEN;2013
134;32;JAWA BARAT;3205;KABUPATEN GARUT;814;PERSEN;2013
135;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;64;PERSEN;2013
136;32;JAWA BARAT;3207;KABUPATEN CIAMIS;585;PERSEN;2013
137;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;822;PERSEN;2013
138;32;JAWA BARAT;3209;KABUPATEN CIREBON;1488;PERSEN;2013
139;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;735;PERSEN;2013
140;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;641;PERSEN;2013
141;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;963;PERSEN;2013
142;32;JAWA BARAT;3213;KABUPATEN SUBANG;734;PERSEN;2013
143;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;945;PERSEN;2013
144;32;JAWA BARAT;3215;KABUPATEN KARAWANG;98;PERSEN;2013
145;32;JAWA BARAT;3216;KABUPATEN BEKASI;717;PERSEN;2013
146;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;954;PERSEN;2013
147;32;JAWA BARAT;3271;KOTA BOGOR;98;PERSEN;2013
148;32;JAWA BARAT;3272;KOTA SUKABUMI;1118;PERSEN;2013
149;32;JAWA BARAT;3273;KOTA BANDUNG;1097;PERSEN;2013
150;32;JAWA BARAT;3274;KOTA CIREBON;902;PERSEN;2013
151;32;JAWA BARAT;3275;KOTA BEKASI;95;PERSEN;2013
152;32;JAWA BARAT;3276;KOTA DEPOK;769;PERSEN;2013
153;32;JAWA BARAT;3277;KOTA CIMAHI;1143;PERSEN;2013
154;32;JAWA BARAT;3278;KOTA TASIKMALAYA;652;PERSEN;2013
155;32;JAWA BARAT;3279;KOTA BANJAR;704;PERSEN;2013
156;32;JAWA BARAT;3201;KABUPATEN BOGOR;765;PERSEN;2014
157;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;809;PERSEN;2014
158;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1487;PERSEN;2014
159;32;JAWA BARAT;3204;KABUPATEN BANDUNG;848;PERSEN;2014
160;32;JAWA BARAT;3205;KABUPATEN GARUT;771;PERSEN;2014
161;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;693;PERSEN;2014
162;32;JAWA BARAT;3207;KABUPATEN CIAMIS;492;PERSEN;2014
163;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;688;PERSEN;2014
164;32;JAWA BARAT;3209;KABUPATEN CIREBON;1332;PERSEN;2014
165;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;447;PERSEN;2014
166;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;751;PERSEN;2014
167;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;801;PERSEN;2014
168;32;JAWA BARAT;3213;KABUPATEN SUBANG;674;PERSEN;2014
169;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;783;PERSEN;2014
170;32;JAWA BARAT;3215;KABUPATEN KARAWANG;111;PERSEN;2014
171;32;JAWA BARAT;3216;KABUPATEN BEKASI;679;PERSEN;2014
172;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;815;PERSEN;2014
173;32;JAWA BARAT;3271;KOTA BOGOR;948;PERSEN;2014
174;32;JAWA BARAT;3272;KOTA SUKABUMI;1164;PERSEN;2014
175;32;JAWA BARAT;3273;KOTA BANDUNG;805;PERSEN;2014
176;32;JAWA BARAT;3274;KOTA CIREBON;1102;PERSEN;2014
177;32;JAWA BARAT;3275;KOTA BEKASI;936;PERSEN;2014
178;32;JAWA BARAT;3276;KOTA DEPOK;844;PERSEN;2014
179;32;JAWA BARAT;3277;KOTA CIMAHI;962;PERSEN;2014
180;32;JAWA BARAT;3278;KOTA TASIKMALAYA;538;PERSEN;2014
181;32;JAWA BARAT;3279;KOTA BANJAR;738;PERSEN;2014
182;32;JAWA BARAT;3201;KABUPATEN BOGOR;1001;PERSEN;2015
183;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;1005;PERSEN;2015
184;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1006;PERSEN;2015
185;32;JAWA BARAT;3204;KABUPATEN BANDUNG;403;PERSEN;2015
186;32;JAWA BARAT;3205;KABUPATEN GARUT;65;PERSEN;2015
187;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;851;PERSEN;2015
188;32;JAWA BARAT;3207;KABUPATEN CIAMIS;699;PERSEN;2015
189;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;749;PERSEN;2015
190;32;JAWA BARAT;3209;KABUPATEN CIREBON;1051;PERSEN;2015
191;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;401;PERSEN;2015
192;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;90;PERSEN;2015
193;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;851;PERSEN;2015
194;32;JAWA BARAT;3213;KABUPATEN SUBANG;1004;PERSEN;2015
195;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;100;PERSEN;2015
196;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1151;PERSEN;2015
197;32;JAWA BARAT;3216;KABUPATEN BEKASI;1003;PERSEN;2015
198;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1001;PERSEN;2015
199;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;481;PERSEN;2015
200;32;JAWA BARAT;3271;KOTA BOGOR;1108;PERSEN;2015
201;32;JAWA BARAT;3272;KOTA SUKABUMI;906;PERSEN;2015
202;32;JAWA BARAT;3273;KOTA BANDUNG;902;PERSEN;2015
203;32;JAWA BARAT;3274;KOTA CIREBON;1128;PERSEN;2015
204;32;JAWA BARAT;3275;KOTA BEKASI;936;PERSEN;2015
205;32;JAWA BARAT;3276;KOTA DEPOK;748;PERSEN;2015
206;32;JAWA BARAT;3277;KOTA CIMAHI;90;PERSEN;2015
207;32;JAWA BARAT;3278;KOTA TASIKMALAYA;546;PERSEN;2015
208;32;JAWA BARAT;3279;KOTA BANJAR;738;PERSEN;2015
209;32;JAWA BARAT;3201;KABUPATEN BOGOR;955;PERSEN;2017
210;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;766;PERSEN;2017
211;32;JAWA BARAT;3203;KABUPATEN CIANJUR;101;PERSEN;2017
212;32;JAWA BARAT;3204;KABUPATEN BANDUNG;392;PERSEN;2017
213;32;JAWA BARAT;3205;KABUPATEN GARUT;786;PERSEN;2017
214;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;661;PERSEN;2017
215;32;JAWA BARAT;3207;KABUPATEN CIAMIS;517;PERSEN;2017
216;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;794;PERSEN;2017
217;32;JAWA BARAT;3209;KABUPATEN CIREBON;961;PERSEN;2017
218;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;502;PERSEN;2017
219;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;715;PERSEN;2017
220;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;864;PERSEN;2017
221;32;JAWA BARAT;3213;KABUPATEN SUBANG;874;PERSEN;2017
222;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;911;PERSEN;2017
223;32;JAWA BARAT;3215;KABUPATEN KARAWANG;955;PERSEN;2017
224;32;JAWA BARAT;3216;KABUPATEN BEKASI;1097;PERSEN;2017
225;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;933;PERSEN;2017
226;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;334;PERSEN;2017
227;32;JAWA BARAT;3271;KOTA BOGOR;957;PERSEN;2017
228;32;JAWA BARAT;3272;KOTA SUKABUMI;80;PERSEN;2017
229;32;JAWA BARAT;3273;KOTA BANDUNG;844;PERSEN;2017
230;32;JAWA BARAT;3274;KOTA CIREBON;929;PERSEN;2017
231;32;JAWA BARAT;3275;KOTA BEKASI;932;PERSEN;2017
232;32;JAWA BARAT;3276;KOTA DEPOK;70;PERSEN;2017
233;32;JAWA BARAT;3277;KOTA CIMAHI;843;PERSEN;2017
234;32;JAWA BARAT;3278;KOTA TASIKMALAYA;689;PERSEN;2017
235;32;JAWA BARAT;3279;KOTA BANJAR;597;PERSEN;2017
236;32;JAWA BARAT;3201;KABUPATEN BOGOR;975;PERSEN;2018
237;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;777;PERSEN;2018
238;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1016;PERSEN;2018
239;32;JAWA BARAT;3204;KABUPATEN BANDUNG;50;PERSEN;2018
240;32;JAWA BARAT;3205;KABUPATEN GARUT;707;PERSEN;2018
241;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;683;PERSEN;2018
242;32;JAWA BARAT;3207;KABUPATEN CIAMIS;46;PERSEN;2018
243;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;899;PERSEN;2018
244;32;JAWA BARAT;3209;KABUPATEN CIREBON;1056;PERSEN;2018
245;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;495;PERSEN;2018
246;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;752;PERSEN;2018
247;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;836;PERSEN;2018
248;32;JAWA BARAT;3213;KABUPATEN SUBANG;865;PERSEN;2018
249;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;989;PERSEN;2018
250;32;JAWA BARAT;3215;KABUPATEN KARAWANG;905;PERSEN;2018
251;32;JAWA BARAT;3216;KABUPATEN BEKASI;969;PERSEN;2018
252;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;85;PERSEN;2018
253;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;358;PERSEN;2018
254;32;JAWA BARAT;3271;KOTA BOGOR;965;PERSEN;2018
255;32;JAWA BARAT;3272;KOTA SUKABUMI;848;PERSEN;2018
256;32;JAWA BARAT;3273;KOTA BANDUNG;801;PERSEN;2018
257;32;JAWA BARAT;3274;KOTA CIREBON;906;PERSEN;2018
258;32;JAWA BARAT;3275;KOTA BEKASI;907;PERSEN;2018
259;32;JAWA BARAT;3276;KOTA DEPOK;664;PERSEN;2018
260;32;JAWA BARAT;3277;KOTA CIMAHI;793;PERSEN;2018
261;32;JAWA BARAT;3278;KOTA TASIKMALAYA;685;PERSEN;2018
262;32;JAWA BARAT;3279;KOTA BANJAR;589;PERSEN;2018
263;32;JAWA BARAT;3201;KABUPATEN BOGOR;906;PERSEN;2019
264;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;799;PERSEN;2019
265;32;JAWA BARAT;3203;KABUPATEN CIANJUR;972;PERSEN;2019
266;32;JAWA BARAT;3204;KABUPATEN BANDUNG;548;PERSEN;2019
267;32;JAWA BARAT;3205;KABUPATEN GARUT;728;PERSEN;2019
268;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;625;PERSEN;2019
269;32;JAWA BARAT;3207;KABUPATEN CIAMIS;51;PERSEN;2019
270;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;961;PERSEN;2019
271;32;JAWA BARAT;3209;KABUPATEN CIREBON;1028;PERSEN;2019
272;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;437;PERSEN;2019
273;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;763;PERSEN;2019
274;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;828;PERSEN;2019
275;32;JAWA BARAT;3213;KABUPATEN SUBANG;859;PERSEN;2019
276;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;965;PERSEN;2019
277;32;JAWA BARAT;3215;KABUPATEN KARAWANG;961;PERSEN;2019
278;32;JAWA BARAT;3216;KABUPATEN BEKASI;894;PERSEN;2019
279;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;817;PERSEN;2019
280;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;448;PERSEN;2019
281;32;JAWA BARAT;3271;KOTA BOGOR;91;PERSEN;2019
282;32;JAWA BARAT;3272;KOTA SUKABUMI;844;PERSEN;2019
283;32;JAWA BARAT;3273;KOTA BANDUNG;816;PERSEN;2019
284;32;JAWA BARAT;3274;KOTA CIREBON;898;PERSEN;2019
285;32;JAWA BARAT;3275;KOTA BEKASI;823;PERSEN;2019
286;32;JAWA BARAT;3276;KOTA DEPOK;611;PERSEN;2019
287;32;JAWA BARAT;3277;KOTA CIMAHI;808;PERSEN;2019
288;32;JAWA BARAT;3278;KOTA TASIKMALAYA;675;PERSEN;2019
289;32;JAWA BARAT;3279;KOTA BANJAR;61;PERSEN;2019
290;32;JAWA BARAT;3201;KABUPATEN BOGOR;1429;PERSEN;2020
291;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;96;PERSEN;2020
292;32;JAWA BARAT;3203;KABUPATEN CIANJUR;1105;PERSEN;2020
293;32;JAWA BARAT;3204;KABUPATEN BANDUNG;858;PERSEN;2020
294;32;JAWA BARAT;3205;KABUPATEN GARUT;896;PERSEN;2020
295;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;712;PERSEN;2020
296;32;JAWA BARAT;3207;KABUPATEN CIAMIS;566;PERSEN;2020
297;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1122;PERSEN;2020
298;32;JAWA BARAT;3209;KABUPATEN CIREBON;1152;PERSEN;2020
299;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;584;PERSEN;2020
300;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;989;PERSEN;2020
301;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;921;PERSEN;2020
302;32;JAWA BARAT;3213;KABUPATEN SUBANG;948;PERSEN;2020
303;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;1107;PERSEN;2020
304;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1152;PERSEN;2020
305;32;JAWA BARAT;3216;KABUPATEN BEKASI;1154;PERSEN;2020
306;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1225;PERSEN;2020
307;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;508;PERSEN;2020
308;32;JAWA BARAT;3271;KOTA BOGOR;1268;PERSEN;2020
309;32;JAWA BARAT;3272;KOTA SUKABUMI;1217;PERSEN;2020
310;32;JAWA BARAT;3273;KOTA BANDUNG;1119;PERSEN;2020
311;32;JAWA BARAT;3274;KOTA CIREBON;1097;PERSEN;2020
312;32;JAWA BARAT;3275;KOTA BEKASI;1068;PERSEN;2020
313;32;JAWA BARAT;3276;KOTA DEPOK;987;PERSEN;2020
314;32;JAWA BARAT;3277;KOTA CIMAHI;133;PERSEN;2020
315;32;JAWA BARAT;3278;KOTA TASIKMALAYA;799;PERSEN;2020
316;32;JAWA BARAT;3279;KOTA BANJAR;673;PERSEN;2020
317;32;JAWA BARAT;3201;KABUPATEN BOGOR;1222;PERSEN;2021
318;32;JAWA BARAT;3202;KABUPATEN SUKABUMI;951;PERSEN;2021
319;32;JAWA BARAT;3203;KABUPATEN CIANJUR;932;PERSEN;2021
320;32;JAWA BARAT;3204;KABUPATEN BANDUNG;832;PERSEN;2021
321;32;JAWA BARAT;3205;KABUPATEN GARUT;868;PERSEN;2021
322;32;JAWA BARAT;3206;KABUPATEN TASIKMALAYA;616;PERSEN;2021
323;32;JAWA BARAT;3207;KABUPATEN CIAMIS;506;PERSEN;2021
324;32;JAWA BARAT;3208;KABUPATEN KUNINGAN;1168;PERSEN;2021
325;32;JAWA BARAT;3209;KABUPATEN CIREBON;1038;PERSEN;2021
326;32;JAWA BARAT;3210;KABUPATEN MAJALENGKA;571;PERSEN;2021
327;32;JAWA BARAT;3211;KABUPATEN SUMEDANG;918;PERSEN;2021
328;32;JAWA BARAT;3212;KABUPATEN INDRAMAYU;83;PERSEN;2021
329;32;JAWA BARAT;3213;KABUPATEN SUBANG;977;PERSEN;2021
330;32;JAWA BARAT;3214;KABUPATEN PURWAKARTA;107;PERSEN;2021
331;32;JAWA BARAT;3215;KABUPATEN KARAWANG;1183;PERSEN;2021
332;32;JAWA BARAT;3216;KABUPATEN BEKASI;1009;PERSEN;2021
333;32;JAWA BARAT;3217;KABUPATEN BANDUNG BARAT;1165;PERSEN;2021
334;32;JAWA BARAT;3218;KABUPATEN PANGANDARAN;325;PERSEN;2021
335;32;JAWA BARAT;3271;KOTA BOGOR;1179;PERSEN;2021
336;32;JAWA BARAT;3272;KOTA SUKABUMI;1078;PERSEN;2021
337;32;JAWA BARAT;3273;KOTA BANDUNG;1146;PERSEN;2021
338;32;JAWA BARAT;3274;KOTA CIREBON;1053;PERSEN;2021
339;32;JAWA BARAT;3275;KOTA BEKASI;1088;PERSEN;2021
340;32;JAWA BARAT;3276;KOTA DEPOK;976;PERSEN;2021
